Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Anthony Volpe,NYY,SS,23,65,267,47,76,10,6,6,25,12,3,23,63,2,1,3,.285,.347,.434,.781
Jarren Duran,BOS,OF,27,65,266,39,70,17,9,5,27,14,3,25,67,1,2,3,.263,.331,.451,.782
Fernando Tatis,SD,OF,25,68,266,44,75,12,1,11,33,7,3,27,60,0,1,5,.282,.358,.459,.817
Maikel Garcia,KC,3B,24,63,265,43,69,13,3,5,36,15,0,20,46,2,2,0,.260,.310,.389,.699
Ezequiel Tovar,COL,SS,22,63,265,34,78,19,1,10,28,4,2,11,83,3,1,2,.294,.326,.487,.813
Jose Altuve,HOU,2B,34,64,264,37,76,12,0,9,22,9,3,18,53,0,0,3,.288,.340,.436,.776
Marcus Semien,TEX,2B,33,63,261,46,68,13,1,10,35,1,0,25,41,0,1,0,.261,.324,.433,.757
Bobby Witt,KC,SS,23,65,261,56,84,16,7,11,47,19,7,22,51,0,4,2,.322,.374,.563,.937
Julio Rodriguez,SEA,OF,23,66,259,29,69,5,0,5,24,14,4,17,78,0,0,2,.266,.317,.344,.661
William Contreras,MIL,C,26,64,259,49,80,17,1,8,46,4,0,27,57,0,2,2,.309,.376,.475,.851
Bryan Reynolds,PIT,OF,29,64,259,24,68,14,1,8,34,5,0,26,58,0,2,1,.263,.330,.417,.747
Mookie Betts,LAD,OF,31,65,257,48,80,14,3,10,35,9,1,45,29,0,0,0,.311,.414,.506,.920
Francisco Lindor,NYM,SS,30,63,255,37,61,15,0,10,31,9,3,20,47,0,2,6,.239,.307,.416,.723
Shohei Ohtani,LAD,DH,29,63,254,46,79,17,2,15,41,14,1,28,61,0,2,1,.311,.379,.571,.950
Ketel Marte,ARI,2B,30,63,252,41,71,14,2,13,35,1,0,22,55,0,5,3,.282,.340,.508,.848
Teoscar Hernandez,LAD,OF,31,66,252,38,66,13,1,15,47,4,2,23,80,0,0,3,.262,.331,.500,.831
Willy Adames,MIL,SS,28,64,250,33,60,17,0,9,43,8,2,29,64,0,1,1,.240,.320,.416,.736
Bryan De La Cruz,MIA,OF,27,63,250,30,62,10,0,11,28,1,1,19,68,0,2,1,.248,.301,.420,.721
Adley Rutschman,BAL,C,26,60,250,34,75,8,0,12,43,1,0,15,48,0,2,1,.300,.340,.476,.816
Jake Cronenworth,SD,2B,30,64,249,27,65,15,2,9,44,1,2,21,48,1,3,3,.261,.322,.446,.768
Yandy Diaz,TB,1B,32,63,248,24,61,12,1,4,29,0,0,25,37,0,2,2,.246,.318,.351,.669
Jeremy Pena,HOU,SS,26,64,248,35,75,10,1,5,23,9,4,9,43,1,2,4,.302,.335,.411,.746
Yordan Alvarez,HOU,OF,26,64,247,37,73,15,0,13,33,3,0,26,44,0,2,4,.296,.369,.514,.883
Matt Chapman,SF,3B,31,64,246,41,59,17,0,8,28,5,0,25,63,0,0,3,.240,.318,.407,.725
Jose Ramirez,CLE,3B,31,62,246,49,67,13,1,18,61,9,2,23,29,0,2,1,.272,.335,.553,.888
Anthony Rizzo,NYY,1B,34,64,245,29,55,7,0,7,25,0,0,15,46,0,1,6,.224,.285,.339,.624
Vladimir Guerrero,TOR,1B,25,64,245,30,72,12,0,7,30,2,0,36,47,0,0,1,.294,.387,.429,.816
Gunnar Henderson,BAL,SS,22,63,243,49,64,9,4,20,45,8,0,36,69,0,2,5,.263,.367,.580,.947
Pete Alonso,NYM,1B,29,63,243,36,59,16,0,14,31,1,0,24,55,0,1,4,.243,.320,.481,.801
Freddie Freeman,LAD,1B,34,66,242,40,71,19,2,8,40,3,1,38,49,0,4,7,.293,.399,.488,.887
Nick Castellanos,PHI,OF,32,64,242,33,52,7,1,9,29,1,2,19,57,0,1,2,.215,.277,.364,.641
Paul Goldschmidt,STL,1B,36,61,242,31,55,9,0,7,25,3,0,24,79,0,0,2,.227,.302,.351,.653
Josh Bell,MIA,1B,31,64,242,27,62,12,1,7,31,0,0,20,50,0,2,5,.256,.323,.401,.724
Michael Harris,ATL,OF,23,62,242,27,59,9,1,5,19,8,4,14,56,0,1,2,.244,.290,.351,.641
Lourdes Gurriel,ARI,OF,30,60,242,29,59,11,0,9,37,3,1,12,48,0,0,2,.244,.285,.401,.686
Jazz Chisholm,MIA,OF,26,63,241,28,60,11,3,8,30,12,3,22,63,0,0,2,.249,.317,.419,.736
Alec Bohm,PHI,3B,27,63,241,30,70,23,1,6,50,2,1,18,36,0,3,3,.290,.343,.469,.812
Corbin Carroll,ARI,OF,23,63,241,31,48,7,4,2,20,10,4,27,52,0,2,3,.199,.286,.286,.572
Elly De La Cruz,CIN,SS,22,65,240,41,57,11,1,11,29,34,6,29,87,2,0,4,.238,.330,.429,.759
Abraham Toro,OAK,3B,27,63,240,30,65,14,1,5,21,3,2,11,46,1,0,4,.271,.314,.400,.714
Gleyber Torres,NYY,2B,27,66,240,28,55,11,0,5,21,4,1,25,66,1,2,2,.229,.305,.338,.643
Bo Bichette,TOR,SS,26,61,239,21,58,13,1,4,27,4,1,14,42,0,1,3,.243,.292,.356,.648
Juan Soto,NYY,OF,25,64,239,49,76,11,3,17,53,4,2,46,48,0,4,1,.318,.424,.603,1.027
Alex Bregman,HOU,3B,30,61,238,25,56,11,1,9,29,2,0,22,39,0,2,1,.235,.300,.403,.703
Christian Walker,ARI,1B,33,65,237,39,60,12,0,12,39,2,2,32,69,0,5,3,.253,.343,.456,.799
Ryan McMahon,COL,3B,29,63,236,31,63,11,0,10,34,0,4,31,76,0,2,1,.267,.352,.441,.793
Thairo Estrada,SF,2B,28,61,236,34,58,12,1,8,32,1,2,8,47,0,2,3,.246,.277,.407,.684
CJ Abrams,WSH,SS,23,58,236,35,58,11,4,10,28,9,5,13,55,1,2,4,.246,.294,.453,.747
Aaron Judge,NYY,OF,32,66,235,49,70,20,1,23,57,5,0,55,72,0,2,2,.298,.432,.685,1.117
Nolan Arenado,STL,3B,33,61,234,23,58,10,0,6,30,0,1,20,43,0,4,2,.248,.308,.368,.676
Kyle Schwarber,PHI,OF,31,62,234,44,54,4,0,11,36,4,1,46,81,0,5,1,.231,.353,.389,.742
Taylor Ward,LAA,OF,30,63,234,30,59,11,0,11,34,2,3,29,60,0,4,0,.252,.330,.440,.770
Andres Gimenez,CLE,2B,25,58,232,35,61,10,1,4,33,9,3,11,38,1,3,10,.263,.320,.366,.686
JJ Bleday,OAK,OF,26,66,232,26,56,18,3,9,23,0,1,28,49,1,0,0,.241,.323,.461,.784
Adolis Garcia,TEX,OF,31,61,231,30,50,10,0,13,40,4,1,17,70,0,5,3,.216,.273,.429,.702
Riley Greene,DET,OF,23,63,231,42,55,12,1,11,24,3,0,34,73,0,1,1,.238,.337,.442,.779
Alex Verdugo,NYY,OF,28,63,230,29,59,13,1,8,34,1,1,21,34,0,6,1,.257,.314,.426,.740
Salvador Perez,KC,C,34,63,230,25,70,15,0,10,42,0,0,20,43,0,0,7,.304,.377,.500,.877
Manny Machado,SD,3B,31,61,230,27,57,11,0,6,32,5,1,21,53,0,0,0,.248,.311,.374,.685
Jurickson Profar,SD,OF,31,68,230,37,74,12,0,9,42,4,2,36,40,1,2,4,.322,.419,.491,.910
Matt Olson,ATL,1B,30,62,230,27,55,15,1,9,34,0,0,25,67,0,2,4,.239,.322,.430,.752
Marcell Ozuna,ATL,DH,33,62,229,39,73,14,0,18,55,0,0,28,57,0,2,1,.319,.392,.616,1.008
Orlando Arcia,ATL,SS,29,62,228,22,52,16,0,6,21,0,0,7,47,0,5,1,.228,.249,.377,.626
Ryan Mountcastle,BAL,1B,27,58,228,34,64,16,1,11,31,2,0,14,53,0,2,1,.281,.322,.504,.826
Ha-Seong Kim,SD,2B,28,67,228,35,51,8,3,9,32,13,2,37,43,1,1,1,.224,.333,.404,.737
Brendan Donovan,STL,2B,27,58,228,28,55,15,1,4,27,0,2,19,36,0,3,8,.241,.318,.368,.686
Spencer Steer,CIN,3B,26,63,227,30,54,15,1,7,40,11,1,31,51,0,1,4,.238,.338,.405,.743
Eugenio Suarez,ARI,3B,32,64,225,24,45,10,1,5,29,2,0,17,73,0,5,5,.200,.266,.320,.586
Josh Naylor,CLE,1B,26,60,223,35,50,9,0,16,47,3,2,24,42,0,3,4,.224,.307,.480,.787
Christopher Morel,CHC,OF,24,64,223,30,45,4,1,12,39,6,2,33,58,0,4,5,.202,.313,.390,.703
Jordan Westburg,BAL,2B,25,59,223,32,62,11,4,10,39,6,3,16,47,1,1,3,.278,.333,.498,.831
Ceddanne Rafaela,BOS,OF,23,64,222,29,48,9,2,7,37,8,5,8,65,2,3,1,.216,.244,.369,.613
Isaac Paredes,TB,3B,25,60,222,27,64,13,0,10,37,0,1,25,42,0,2,6,.288,.373,.482,.855
Andrew Vaughn,CWS,1B,26,59,221,20,48,12,0,6,22,1,0,16,58,0,1,3,.217,.278,.353,.631
Brandon Nimmo,NYM,OF,31,60,221,31,49,10,2,7,31,5,0,34,64,0,0,9,.222,.348,.380,.728
Anthony Santander,BAL,OF,29,59,220,33,50,13,1,13,36,0,0,20,44,0,1,6,.227,.308,.473,.781
Randy Arozarena,TB,OF,29,62,220,28,38,9,0,8,19,7,4,31,69,0,1,4,.173,.285,.323,.608
Brenton Doyle,COL,OF,26,62,219,39,59,11,2,5,17,17,3,24,65,3,1,1,.269,.343,.406,.749
Giancarlo Stanton,NYY,OF,34,58,219,27,50,9,0,15,36,0,0,17,73,0,0,0,.228,.284,.475,.759
Corey Seager,TEX,SS,30,57,218,29,59,5,0,13,30,0,0,30,43,0,1,1,.271,.360,.472,.832
Ian Happ,CHC,OF,29,60,218,31,48,13,1,6,27,3,1,30,68,0,1,4,.220,.324,.372,.696
Brendan Rodgers,COL,2B,27,59,218,24,60,14,1,3,22,1,0,11,51,0,1,0,.275,.309,.390,.699
Oneil Cruz,PIT,SS,25,58,218,28,53,13,1,9,24,5,1,18,80,0,0,0,.243,.301,.436,.737
Vinnie Pasquantino,KC,1B,26,61,217,30,53,18,1,7,43,0,0,23,35,0,8,4,.244,.317,.433,.750
Bryce Harper,PHI,1B,31,59,217,36,60,11,0,15,45,3,3,39,59,0,2,0,.276,.384,.535,.919
Starling Marte,NYM,OF,35,57,214,32,60,8,2,6,26,10,0,14,49,1,1,2,.280,.329,.421,.750
Jeimer Candelario,CIN,3B,30,57,214,23,51,14,2,9,26,2,3,18,59,0,1,3,.238,.305,.449,.754
Kyle Tucker,HOU,OF,27,60,214,42,57,11,0,19,40,10,0,46,41,0,1,0,.266,.395,.584,.979
Ozzie Albies,ATL,2B,27,54,214,28,57,17,0,4,30,4,1,17,38,0,1,4,.266,.331,.402,.733
Willi Castro,MIN,OF,27,64,214,31,54,12,4,4,16,7,4,21,60,0,1,7,.252,.337,.402,.739
George Springer,TOR,OF,34,57,213,27,43,7,0,5,13,7,0,27,36,0,2,1,.202,.292,.305,.597
Jackson Merrill,SD,SS,21,64,213,25,58,7,1,3,23,8,2,12,35,2,1,0,.272,.310,.357,.667
Yainer Diaz,HOU,C,25,57,213,22,55,10,1,7,33,0,0,8,34,0,3,1,.258,.284,.413,.697
Zach Neto,LAA,SS,23,62,212,21,52,13,0,7,23,8,6,13,55,0,0,2,.245,.295,.406,.701
Ty France,SEA,1B,29,61,211,21,53,11,0,7,27,0,1,19,56,0,1,6,.251,.329,.403,.732
Nico Hoerner,CHC,SS,27,57,210,31,53,13,1,2,17,7,2,24,23,0,1,6,.252,.344,.352,.696
Mitch Haniger,SEA,OF,33,60,210,20,46,8,0,6,27,0,0,18,61,0,1,0,.219,.279,.343,.622
Will Smith,LAD,C,29,55,209,33,61,16,0,9,38,0,1,22,37,0,4,3,.292,.361,.498,.859
Spencer Torkelson,DET,1B,24,54,209,24,42,15,0,4,18,0,0,16,56,0,1,3,.201,.266,.330,.596
Leody Taveras,TEX,OF,25,61,208,25,47,9,2,4,13,5,2,21,43,1,0,0,.226,.297,.346,.643
Jonah Heim,TEX,C,28,57,207,22,51,6,0,6,31,1,0,12,41,0,1,1,.246,.290,.362,.652
Jesse Winker,WSH,OF,30,62,206,29,54,10,0,6,28,11,4,29,59,1,2,7,.262,.369,.398,.767
Brice Turang,MIL,2B,24,60,205,30,63,13,0,3,23,23,1,21,37,3,2,1,.307,.371,.415,.786
J.T. Realmuto,PHI,C,33,50,204,28,54,8,1,7,20,1,2,11,59,0,1,2,.265,.307,.417,.724
Connor Joe,PIT,OF,31,57,204,35,54,14,0,7,25,2,1,21,45,0,1,3,.265,.341,.436,.777
Cody Bellinger,CHC,OF,28,51,203,23,52,11,1,8,29,3,1,17,37,0,2,2,.256,.317,.438,.755
Jeff McNeil,NYM,2B,32,57,203,20,46,10,0,3,14,3,0,17,25,1,0,3,.227,.296,.320,.616
Mark Canha,DET,OF,35,58,203,28,48,10,0,6,26,2,0,28,51,0,1,6,.236,.345,.374,.719
Joey Meneses,WSH,DH,32,54,202,12,46,7,0,2,30,2,0,16,43,0,4,3,.228,.289,.292,.581
Nolan Schanuel,LAA,1B,22,56,202,19,43,4,0,7,20,0,0,17,41,2,2,4,.213,.284,.337,.621
Rafael Devers,BOS,3B,27,54,201,35,57,12,2,13,32,1,0,28,55,0,1,2,.284,.375,.557,.932
Daulton Varsho,TOR,OF,27,60,200,35,43,12,3,10,31,6,1,25,55,0,0,0,.215,.302,.455,.757
Josh Smith,TEX,SS,26,62,200,30,57,15,1,4,24,4,0,19,43,0,0,9,.285,.373,.430,.803
Cal Raleigh,SEA,C,27,60,199,25,40,5,0,11,33,1,0,23,78,0,3,2,.201,.286,.392,.678
Jonathan India,CIN,2B,27,58,198,26,48,6,1,4,26,5,1,35,49,0,3,3,.242,.360,.343,.703
Nolan Gorman,STL,2B,24,57,198,29,45,8,0,14,32,2,1,25,77,0,0,0,.227,.314,.480,.794
Carlos Santana,MIN,1B,38,58,198,19,43,7,0,9,25,1,0,20,36,0,0,3,.217,.299,.389,.688
Andrew McCutchen,PIT,DH,37,52,198,31,47,5,0,8,20,1,1,25,58,0,0,5,.237,.338,.384,.722
Sal Frelick,MIL,OF,24,58,197,31,51,7,1,2,14,8,2,21,45,0,0,3,.259,.339,.335,.674
Jorge Soler,SF,OF,32,53,195,24,41,9,0,7,18,0,0,18,49,0,2,2,.210,.281,.364,.645
Mike Tauchman,CHC,OF,33,58,195,36,51,10,1,5,18,5,1,30,46,0,1,2,.262,.364,.400,.764
Tyler Freeman,CLE,3B,25,57,194,33,42,12,0,5,24,8,4,19,33,2,2,9,.216,.313,.356,.669
Bryson Stott,PHI,2B,26,59,193,32,47,6,2,5,32,18,1,29,33,0,5,3,.244,.343,.373,.716
Charlie Blackmon,COL,OF,37,54,193,28,50,13,3,2,25,5,1,18,25,0,0,3,.259,.332,.389,.721
Elias Diaz,COL,C,33,53,193,20,58,12,0,5,27,0,0,13,37,0,2,3,.301,.351,.440,.791
Austin Riley,ATL,3B,27,49,192,28,45,10,2,3,20,0,0,17,51,0,0,2,.234,.303,.354,.657
Luis Garcia,WSH,2B,24,53,192,17,51,11,0,5,26,8,0,11,37,0,0,0,.266,.305,.401,.706
Matt Vierling,DET,OF,27,57,192,26,53,8,4,7,28,0,0,10,45,0,2,1,.276,.312,.469,.781
Ronald Acuna,ATL,OF,26,49,192,38,48,8,1,4,15,16,3,27,53,0,0,3,.250,.351,.365,.716
Brent Rooker,OAK,OF,29,53,191,25,52,12,1,12,39,2,1,24,73,0,0,2,.272,.359,.534,.893
Gavin Sheets,CWS,OF,28,59,191,20,47,14,1,7,27,1,0,28,38,0,2,3,.246,.348,.440,.788
Dansby Swanson,CHC,SS,30,54,191,28,42,8,1,6,18,4,2,18,59,0,1,2,.220,.292,.366,.658
Isiah Kiner-Falefa,TOR,OF,29,63,190,18,51,6,2,4,21,3,0,12,28,1,1,1,.268,.314,.384,.698
Andrew Benintendi,CWS,OF,29,51,190,13,37,5,0,4,18,2,1,9,35,0,1,0,.195,.230,.284,.514
Elehuris Montero,COL,3B,25,55,190,18,39,8,0,3,23,0,0,17,46,0,2,0,.205,.268,.295,.563
Alec Burleson,STL,OF,25,56,190,19,52,7,0,8,23,2,0,9,28,0,0,0,.274,.307,.437,.744
Ryan Jeffers,MIN,C,27,57,189,25,44,14,0,12,36,2,0,16,53,1,3,10,.233,.321,.497,.818
Shea Langeliers,OAK,C,26,56,189,22,38,8,2,12,30,2,1,14,56,0,3,3,.201,.263,.455,.718
Jose Caballero,TB,2B,27,55,188,27,49,10,1,3,18,21,8,11,61,2,1,6,.261,.320,.372,.692
Will Benson,CIN,OF,25,61,188,21,40,12,2,8,22,9,6,26,84,1,1,1,.213,.310,.426,.736
Logan O'Hoppe,LAA,C,24,54,188,24,48,7,1,7,26,0,0,13,51,1,0,2,.255,.310,.415,.725
Masyn Winn,STL,SS,22,57,188,22,57,12,2,3,21,8,3,17,37,2,4,0,.303,.354,.436,.790
Paul DeJong,CWS,SS,30,59,188,25,44,10,0,11,24,2,0,7,66,0,2,7,.234,.284,.463,.747
Xander Bogaerts,SD,SS,31,47,187,23,41,6,0,4,14,4,0,12,40,0,1,0,.219,.265,.316,.581
Javier Baez,DET,SS,31,53,186,15,34,9,0,1,25,6,1,6,42,0,3,1,.183,.209,.247,.456
Justin Turner,TOR,1B,39,56,186,20,43,11,0,4,21,0,2,22,35,0,2,2,.231,.316,.355,.671
Colt Keith,DET,3B,22,57,186,16,40,6,0,2,19,3,1,13,36,0,1,1,.215,.269,.280,.549
Jared Triolo,PIT,3B,26,55,186,15,40,4,0,3,19,4,1,21,53,0,4,1,.215,.292,.285,.577
Amed Rosario,TB,SS,28,49,185,15,55,10,3,2,22,5,4,4,31,0,1,0,.297,.311,.416,.727
Blake Perkins,MIL,OF,27,54,184,33,47,6,2,5,21,6,1,18,53,0,1,3,.255,.330,.391,.721
Luis Campusano,SD,C,25,57,184,23,43,11,0,4,27,0,0,13,25,0,0,0,.234,.284,.359,.643
Davis Schneider,TOR,2B,25,57,182,26,42,14,0,7,30,3,0,25,56,0,3,4,.231,.332,.423,.755
Nelson Velazquez,KC,OF,25,54,179,29,38,8,1,8,25,2,0,16,57,0,1,2,.212,.283,.402,.685
Michael Busch,CHC,3B,26,60,179,29,44,10,1,8,23,1,1,26,71,0,3,2,.246,.343,.447,.790
MJ Melendez,KC,OF,25,56,178,16,29,8,2,6,17,2,0,14,51,0,0,1,.163,.228,.331,.559
Mitch Garver,SEA,C,33,55,178,22,32,9,0,7,22,0,0,26,63,0,2,3,.180,.292,.348,.640
Cedric Mullins,BAL,OF,29,57,176,24,30,3,1,6,22,12,2,11,50,0,2,1,.170,.221,.301,.522
Harrison Bader,NYM,OF,30,56,176,21,47,9,0,3,23,8,4,11,40,0,3,3,.267,.316,.369,.685
Jackson Chourio,MIL,OF,20,55,176,22,38,5,0,6,21,7,2,10,50,1,1,0,.216,.257,.347,.604
Colton Cowser,BAL,OF,24,60,175,26,40,12,0,7,26,4,1,22,60,0,2,4,.229,.325,.417,.742
Zack Gelof,OAK,2B,24,47,175,18,32,6,1,5,13,6,1,13,64,1,1,1,.183,.242,.314,.556
Nicky Lopez,CWS,2B,29,52,172,17,42,4,1,0,4,2,5,13,28,4,0,2,.244,.305,.279,.584
Josh Rojas,SEA,3B,29,54,172,19,46,9,2,3,11,6,2,16,35,0,0,1,.267,.333,.395,.728
Jesus Sanchez,MIA,OF,26,57,172,15,42,6,0,4,23,6,1,10,39,1,1,3,.244,.296,.349,.645
Will Brennan,CLE,OF,26,56,171,20,40,5,1,5,20,3,1,13,25,0,1,2,.234,.294,.363,.657
Andy Pages,LAD,OF,23,46,170,26,44,7,0,6,19,1,2,9,54,0,3,4,.259,.306,.406,.712
Luis Rengifo,LAA,2B,27,48,170,24,53,9,1,4,18,15,5,12,27,1,0,1,.312,.361,.447,.808
Eddie Rosario,WSH,OF,32,53,170,23,32,9,0,7,23,8,1,13,44,1,1,0,.188,.245,.365,.610
Wilyer Abreu,BOS,OF,24,53,169,26,46,14,2,6,22,7,1,19,49,0,1,0,.272,.344,.485,.829
Edouard Julien,MIN,2B,25,58,169,24,35,6,0,7,17,6,0,24,66,0,0,1,.207,.309,.367,.676
Jo Adell,LAA,OF,25,56,168,26,32,5,1,11,27,9,6,12,56,0,2,3,.190,.254,.429,.683
Gavin Lux,LAD,2B,26,49,167,17,34,6,2,1,13,2,0,12,39,0,0,0,.204,.257,.281,.538
