Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Johan Rojas,PHI,OF,23,52,167,20,39,3,1,2,19,14,2,7,29,4,0,2,.234,.273,.299,.572
Tyler Stephenson,CIN,C,27,54,167,27,44,10,0,6,22,1,0,15,35,0,2,3,.263,.332,.431,.763
Jake Burger,MIA,3B,28,43,166,17,37,5,0,4,21,0,1,8,42,0,2,0,.223,.256,.325,.581
Joey Ortiz,MIL,2B,25,57,165,25,48,12,2,5,23,3,3,25,28,1,2,2,.291,.387,.479,.866
Dylan Moore,SEA,OF,31,54,165,22,35,11,2,6,22,9,2,20,49,0,4,9,.212,.323,.412,.735
Ryan O'Hearn,BAL,1B,30,50,165,25,47,5,1,9,21,2,0,15,18,0,0,0,.285,.344,.491,.835
Tim Anderson,MIA,SS,30,48,165,11,31,3,0,0,6,3,2,7,51,0,0,0,.188,.221,.206,.427
Hunter Renfroe,KC,OF,32,54,165,21,32,10,0,5,24,1,0,16,33,0,0,1,.194,.269,.345,.614
Carlos Correa,MIN,SS,29,46,165,23,42,11,2,5,24,0,0,19,39,0,4,0,.255,.324,.436,.760
Mike Yastrzemski,SF,OF,33,56,164,19,35,5,2,6,24,1,0,16,53,1,0,1,.213,.287,.378,.665
Harold Ramirez,TB,DH,29,48,164,21,44,3,0,1,13,5,2,3,33,0,1,1,.268,.284,.305,.589
Brayan Rocchio,CLE,SS,23,55,164,27,35,9,0,1,11,7,4,23,36,1,2,2,.213,.314,.287,.601
Connor Wong,BOS,C,28,47,163,22,54,6,0,5,21,2,2,10,36,0,2,6,.331,.387,.460,.847
Ke'Bryan Hayes,PIT,3B,27,43,162,21,41,7,0,2,15,4,0,18,35,0,4,2,.253,.328,.333,.661
Jacob Young,WSH,OF,24,53,162,25,44,7,0,0,16,17,3,8,34,3,1,6,.272,.328,.315,.643
Seth Brown,OAK,OF,31,57,162,11,31,4,0,5,13,4,1,13,58,0,0,0,.191,.251,.309,.560
Brandon Marsh,PHI,OF,26,52,162,21,43,6,1,6,26,8,2,21,53,0,3,0,.265,.344,.426,.770
Jake Meyers,HOU,OF,27,57,162,18,42,5,2,6,25,4,2,13,35,1,0,3,.259,.326,.426,.752
Gabriel Moreno,ARI,C,24,52,161,19,38,8,1,2,20,0,1,18,29,0,1,1,.236,.315,.335,.650
Jose Miranda,MIN,3B,25,49,161,20,44,9,1,6,20,1,0,5,26,0,1,3,.273,.306,.453,.759
Oswaldo Cabrera,NYY,OF,25,50,161,19,38,5,0,4,21,2,1,10,31,0,2,0,.236,.277,.342,.619
Michael Conforto,SF,OF,31,43,161,21,42,7,1,8,22,0,1,13,37,0,0,0,.261,.316,.466,.782
Keibert Ruiz,WSH,C,25,45,160,15,32,4,0,3,13,1,1,4,25,0,1,4,.200,.237,.281,.518
Wilmer Flores,SF,1B,32,53,160,16,36,8,0,4,21,0,0,16,23,0,4,2,.225,.297,.350,.647
Jorge Polanco,SEA,2B,30,46,159,15,31,2,0,5,14,1,2,21,56,0,0,1,.195,.293,.302,.595
J.P. Crawford,SEA,SS,29,41,159,24,35,8,1,5,17,1,0,19,36,0,1,1,.220,.306,.377,.683
Rhys Hoskins,MIL,1B,31,45,159,20,37,6,0,10,28,2,0,20,38,0,1,4,.233,.332,.459,.791
Kyle Isbel,KC,OF,27,53,157,21,33,5,1,4,18,4,1,9,30,2,1,1,.210,.256,.331,.587
Nick Gordon,MIA,OF,28,56,156,17,36,5,0,6,21,5,2,6,36,0,1,0,.231,.258,.378,.636
Tyler O'Neill,BOS,OF,28,44,156,32,39,6,0,11,18,1,0,23,60,0,0,2,.250,.354,.500,.854
Jose Siri,TB,OF,28,52,155,21,30,7,0,6,22,7,6,14,64,2,2,5,.194,.278,.355,.633
Ivan Herrera,STL,C,24,48,154,20,40,5,0,3,16,2,0,13,36,0,2,2,.260,.322,.351,.673
Richie Palacios,TB,OF,27,53,154,26,39,4,0,4,12,9,0,20,44,0,1,2,.253,.345,.357,.702
Seiya Suzuki,CHC,OF,29,39,153,22,40,7,1,7,25,3,1,12,45,0,3,4,.261,.326,.458,.784
Byron Buxton,MIN,DH,30,46,152,18,35,8,2,3,16,2,2,7,51,0,1,4,.230,.280,.368,.648
Steven Kwan,CLE,OF,26,37,151,36,56,7,2,4,14,3,4,14,14,1,0,2,.371,.431,.523,.954
Jack Suwinski,PIT,OF,25,53,151,17,27,5,0,5,15,5,0,18,47,1,1,0,.179,.265,.311,.576
Brett Baty,NYM,3B,24,49,151,15,34,3,0,4,16,0,0,16,42,1,0,1,.225,.304,.325,.629
Wyatt Langford,TEX,OF,22,40,150,16,34,4,2,1,15,1,1,12,37,0,1,1,.227,.287,.300,.587
Alex Kirilloff,MIN,1B,26,54,150,20,32,8,3,5,19,0,0,14,44,0,3,1,.213,.280,.407,.687
Wenceel Perez,DET,2B,24,44,150,22,37,6,5,3,15,4,2,15,35,1,1,0,.247,.313,.413,.726
Max Kepler,MIN,OF,31,45,150,21,38,14,0,4,21,1,0,12,33,0,1,2,.253,.315,.427,.742
Kevin Newman,ARI,SS,30,48,150,20,38,9,1,2,14,2,0,7,24,2,0,0,.253,.287,.367,.654
Luke Raley,SEA,OF,29,53,149,20,39,5,1,6,16,5,0,6,47,0,0,5,.262,.313,.430,.743
Joc Pederson,ARI,OF,32,54,148,19,42,11,0,7,21,3,0,20,46,1,2,5,.284,.383,.500,.883
Jarred Kelenic,ATL,OF,24,49,147,16,38,9,1,3,12,0,1,9,48,0,1,0,.259,.299,.395,.694
Kerry Carpenter,DET,OF,26,50,145,21,41,10,4,8,29,0,1,11,38,0,2,3,.283,.342,.572,.914
Nathaniel Lowe,TEX,1B,28,43,145,18,38,5,0,2,19,1,0,24,37,0,3,1,.262,.364,.338,.702
Jung Hoo Lee,SF,OF,25,37,145,15,38,4,0,2,8,2,3,10,13,0,2,1,.262,.310,.331,.641
Jake Fraley,CIN,OF,29,49,145,24,42,6,1,1,9,10,4,13,30,0,2,1,.290,.348,.366,.714
Rowdy Tellez,PIT,1B,29,53,144,13,30,5,0,2,15,0,0,11,35,0,1,1,.208,.268,.285,.553
Evan Carter,TEX,OF,21,45,144,23,27,6,2,5,15,2,0,15,43,0,1,2,.188,.272,.361,.633
Korey Lee,CWS,C,25,48,143,13,35,4,0,5,16,4,2,7,42,0,0,0,.245,.280,.378,.658
Christian Yelich,MIL,OF,32,38,143,21,47,6,2,6,29,10,1,19,34,0,1,1,.329,.409,.524,.933
Jon Singleton,HOU,1B,32,47,142,20,30,3,0,5,14,0,0,22,44,0,1,0,.211,.315,.338,.653
Mauricio Dubon,HOU,OF,29,50,142,16,42,8,0,2,21,2,1,5,10,0,2,1,.296,.320,.394,.714
Lars Nootbaar,STL,OF,26,39,141,14,33,7,1,5,19,3,0,22,34,1,0,0,.234,.337,.404,.741
Mickey Moniak,LAA,OF,26,48,141,12,23,4,0,2,9,3,0,6,40,0,0,0,.163,.197,.234,.431
Jake Bauers,MIL,1B,28,45,140,19,29,9,1,5,25,7,1,15,54,0,0,4,.207,.302,.393,.695
J.D. Martinez,NYM,DH,36,37,139,13,38,8,1,5,16,0,0,10,44,0,0,1,.273,.327,.453,.780
Max Muncy,LAD,3B,33,40,139,24,31,8,0,9,28,0,0,21,50,0,5,2,.223,.323,.475,.798
Lane Thomas,WSH,OF,28,35,138,14,30,3,1,4,16,15,2,12,32,0,2,1,.217,.281,.341,.622
Jake McCarthy,ARI,OF,26,56,138,21,37,6,1,2,13,9,1,15,30,2,1,4,.268,.354,.370,.724
Luis Arraez,MIA,2B,27,33,137,22,41,8,1,0,5,0,0,8,11,1,0,2,.299,.347,.372,.719
Trea Turner,PHI,SS,30,33,137,27,47,10,0,2,9,10,1,9,28,0,0,2,.343,.392,.460,.852
Enrique Hernandez,LAD,SS,32,49,136,10,28,3,0,4,11,0,0,13,30,0,1,0,.206,.273,.316,.589
Nick Senzel,WSH,OF,28,43,136,18,33,9,0,6,16,1,3,22,36,0,0,1,.243,.352,.441,.793
Bo Naylor,CLE,C,24,44,135,14,23,3,0,3,12,1,1,13,53,0,1,1,.170,.247,.259,.506
Eloy Jimenez,CWS,DH,27,36,134,12,31,5,0,5,12,3,0,11,26,0,1,0,.231,.288,.381,.669
Travis d'Arnaud,ATL,C,35,46,134,18,33,13,0,5,21,0,0,12,36,0,2,3,.246,.318,.455,.773
Joey Gallo,WSH,OF,30,44,134,15,21,7,0,5,11,1,1,20,69,0,1,3,.157,.278,.321,.599
Luis Arraez,SD,2B,27,31,133,18,50,5,0,1,12,3,1,4,6,0,1,3,.376,.404,.436,.840
Tommy Pham,CWS,OF,36,33,132,19,37,7,0,3,12,3,1,9,31,0,0,1,.280,.331,.402,.733
Michael Taylor,PIT,OF,33,49,129,14,26,4,0,1,10,4,1,9,52,4,3,0,.202,.248,.256,.504
LaMonte Wade,SF,OF,30,52,129,22,43,6,0,2,17,1,1,33,35,0,2,2,.333,.470,.426,.896
Ezequiel Duran,TEX,SS,25,45,129,10,36,4,0,1,9,1,1,8,30,0,0,1,.279,.326,.333,.659
Max Schuemann,OAK,OF,26,46,128,20,33,5,0,3,11,4,0,11,34,1,1,2,.258,.324,.367,.691
Miguel Amaya,CHC,C,25,45,128,10,25,3,1,2,14,0,0,9,31,1,2,2,.195,.255,.281,.536
Adam Frazier,KC,2B,32,49,128,16,29,6,0,2,10,2,0,15,24,0,0,3,.227,.322,.320,.642
Edward Olivares,PIT,OF,28,40,127,19,30,4,0,5,20,1,0,12,30,0,3,1,.236,.301,.386,.687
Blaze Alexander,ARI,SS,24,46,127,17,36,7,0,3,19,2,1,12,37,0,0,0,.283,.345,.409,.754
Patrick Bailey,SF,C,25,40,127,15,35,7,0,4,20,2,0,14,30,1,4,0,.276,.338,.425,.763
Santiago Espinal,CIN,2B,29,45,125,11,24,3,0,3,17,6,0,11,19,4,4,0,.192,.250,.288,.538
Adam Duvall,ATL,OF,35,45,125,14,23,4,0,6,17,0,0,13,38,0,1,3,.184,.275,.360,.635
Tyler Nevin,OAK,3B,27,40,123,11,27,3,0,4,10,1,0,13,31,0,1,3,.220,.307,.341,.648
Gary Sanchez,MIL,C,31,42,122,16,26,5,0,7,21,0,0,9,34,0,1,4,.213,.287,.426,.713
Gio Urshela,DET,3B,32,38,122,10,32,5,0,2,14,0,0,5,18,0,1,1,.262,.295,.352,.647
David Fry,CLE,C,28,45,122,28,41,8,0,8,28,4,0,24,28,0,2,7,.336,.465,.598,1.063
Danny Jansen,TOR,C,29,36,121,21,33,11,0,5,15,0,0,15,19,0,2,0,.273,.348,.488,.836
Christian Vazquez,MIN,C,33,38,120,7,21,2,0,2,8,2,1,3,30,2,2,1,.175,.198,.242,.440
Ildemaro Vargas,WSH,3B,32,41,119,13,33,10,0,0,10,5,3,13,14,3,0,0,.277,.348,.361,.709
Tyrone Taylor,NYM,OF,30,47,119,14,28,6,1,2,16,6,0,4,27,1,1,0,.235,.258,.353,.611
J.D. Davis,OAK,3B,31,36,118,11,27,4,0,4,5,0,0,6,29,0,0,2,.229,.278,.364,.642
Mike Siani,STL,OF,24,58,118,16,24,2,1,1,9,6,2,7,35,7,1,1,.203,.252,.263,.515
Gabriel Arias,CLE,SS,24,40,118,11,25,7,1,1,10,4,1,5,40,0,1,1,.212,.248,.314,.562
Manuel Margot,MIN,OF,29,55,117,13,25,4,0,1,11,3,0,11,23,0,1,0,.214,.279,.274,.553
Vidal Brujan,MIA,2B,26,46,117,15,30,7,2,1,7,2,3,9,19,0,0,3,.256,.326,.376,.702
Jake Rogers,DET,C,29,39,116,19,26,5,0,4,8,0,0,8,40,0,0,2,.224,.286,.371,.657
Kevin Kiermaier,TOR,OF,34,46,116,13,24,4,2,2,9,4,0,7,39,3,1,1,.207,.256,.328,.584
Nick Fortes,MIA,C,27,46,116,9,20,3,0,2,10,0,1,4,15,1,0,2,.172,.213,.250,.463
Christian Encarnacion-Strand,CIN,1B,24,29,116,13,22,6,0,2,16,0,0,4,35,0,2,1,.190,.220,.293,.513
Jose Trevino,NYY,C,31,40,115,16,30,0,0,5,18,0,0,9,17,0,2,1,.261,.315,.391,.706
Jorge Mateo,BAL,SS,28,42,114,19,28,12,1,3,13,10,1,8,30,2,3,1,.246,.294,.447,.741
Trevor Larnach,MIN,OF,27,35,114,16,30,3,0,6,18,1,0,12,26,0,1,0,.263,.331,.447,.778
Enmanuel Valdez,BOS,2B,25,36,113,13,21,6,0,5,19,0,1,5,33,1,3,0,.186,.215,.372,.587
Ernie Clement,TOR,SS,28,48,112,13,26,5,1,2,9,3,0,3,8,2,1,1,.232,.256,.348,.604
David Hamilton,BOS,SS,26,40,112,17,31,6,1,2,7,12,1,9,30,0,0,1,.277,.336,.402,.738
Willie Calhoun,LAA,OF,29,31,112,14,32,10,0,1,7,0,0,5,14,0,1,0,.286,.314,.402,.716
Rob Refsnyder,BOS,OF,33,37,111,13,37,11,1,2,14,1,1,10,30,0,0,3,.333,.403,.505,.908
Carson Kelly,DET,C,29,39,110,9,26,3,1,2,14,0,0,10,28,0,0,3,.236,.317,.336,.653
Nick Ahmed,SF,SS,34,36,110,9,26,4,1,0,11,0,1,5,23,2,1,1,.236,.274,.291,.565
Nick Martini,CIN,OF,33,38,110,20,22,3,1,4,21,0,1,4,29,0,3,3,.200,.242,.355,.597
Cavan Biggio,TOR,2B,29,44,110,15,22,4,0,2,9,2,0,14,42,0,0,6,.200,.323,.291,.614
Austin Wells,NYY,C,24,38,110,13,22,7,0,1,7,1,0,14,25,0,3,1,.200,.289,.291,.580
James Outman,LAD,OF,27,36,109,10,16,4,0,3,10,2,1,13,40,0,0,2,.147,.250,.266,.516
Stuart Fairchild,CIN,OF,28,49,109,16,26,3,0,4,15,6,1,12,26,1,0,2,.239,.325,.376,.701
Whit Merrifield,PHI,2B,35,34,109,15,19,4,0,3,7,6,1,11,12,1,0,0,.174,.250,.294,.544
Mike Trout,LAA,OF,32,29,109,17,24,1,2,10,14,6,1,16,27,0,0,1,.220,.325,.541,.866
Willson Contreras,STL,C,32,31,107,20,30,11,0,6,12,2,0,18,35,0,0,3,.280,.398,.551,.949
Trey Lipscomb,WSH,3B,23,33,107,16,27,1,0,1,9,10,1,11,20,0,1,2,.252,.331,.290,.621
Ben Rortvedt,TB,C,26,46,107,16,26,4,0,0,9,1,0,18,32,0,0,1,.243,.357,.280,.637
Lawrence Butler,OAK,OF,23,41,106,8,19,4,0,2,7,3,0,15,36,0,0,0,.179,.281,.274,.555
Edmundo Sosa,PHI,SS,28,35,106,20,31,5,4,4,17,2,0,7,29,0,0,3,.292,.353,.528,.881
Brandon Drury,LAA,2B,31,30,104,9,18,4,0,1,6,0,0,6,22,0,1,2,.173,.230,.240,.470
Dominic Smith,BOS,1B,28,33,103,9,23,5,0,2,18,0,1,13,22,0,0,2,.223,.322,.330,.652
Alejandro Kirk,TOR,C,25,34,103,4,22,4,0,1,14,0,0,13,16,0,3,1,.214,.300,.282,.582
Emmanuel Rivera,MIA,3B,27,46,103,8,22,4,0,0,6,1,0,11,27,0,1,3,.214,.305,.252,.557
Freddy Fermin,KC,C,29,35,102,14,30,6,0,1,11,0,0,8,21,0,0,0,.294,.345,.382,.727
Michael Massey,KC,2B,26,29,102,17,30,6,0,6,23,0,0,3,16,2,3,0,.294,.306,.529,.835
DJ Stewart,NYM,OF,30,49,102,11,19,4,0,4,16,1,0,21,28,0,1,4,.186,.344,.343,.687
Jose Abreu,HOU,1B,37,32,102,8,12,1,0,2,6,0,0,4,27,0,1,2,.118,.165,.186,.351
Heliot Ramos,SF,OF,24,28,101,13,33,5,0,6,23,1,0,15,35,0,0,1,.327,.419,.554,.973
Chas McCormick,HOU,OF,29,32,99,8,20,3,1,0,8,3,0,9,31,0,1,1,.202,.273,.253,.526
Miguel Rojas,LAD,SS,35,38,99,12,28,9,0,2,12,3,0,8,8,0,0,0,.283,.336,.434,.770
Kyle Farmer,MIN,SS,33,49,99,10,17,8,0,0,10,3,2,10,23,0,0,4,.172,.274,.253,.527
Estevan Florial,CLE,OF,26,36,98,11,17,6,2,3,11,2,1,11,41,1,0,1,.173,.264,.367,.631
Reese McGuire,BOS,C,29,37,97,9,21,1,0,3,14,3,0,9,30,1,2,1,.216,.284,.320,.604
Martin Maldonado,CWS,C,37,34,95,2,7,1,0,1,4,0,0,6,38,2,0,0,.074,.129,.116,.245
Otto Lopez,MIA,SS,25,35,95,11,28,3,0,3,18,4,1,4,17,1,2,1,.295,.324,.421,.745
Nick Gonzales,PIT,2B,25,26,95,13,29,5,1,4,23,2,0,5,25,1,3,2,.305,.343,.505,.848
Nolan Jones,COL,OF,26,26,94,11,16,5,1,1,7,2,1,9,37,0,0,0,.170,.243,.277,.520
Randal Grichuk,ARI,OF,32,40,94,10,28,7,0,1,12,0,0,6,14,0,2,2,.298,.346,.404,.750
Jake Cave,COL,OF,31,47,92,14,22,2,2,0,6,2,0,10,30,0,1,0,.239,.311,.304,.615
James McCann,BAL,C,33,27,92,11,18,5,0,1,9,0,0,1,17,0,1,0,.196,.202,.283,.485
Zach McKinstry,DET,2B,29,42,92,5,18,2,2,1,6,2,0,8,28,0,1,1,.196,.265,.293,.558
Oliver Dunn,MIL,2B,26,38,90,11,21,2,2,1,7,3,0,5,37,0,0,1,.233,.281,.333,.614
Austin Hays,BAL,OF,28,37,90,10,19,6,0,2,9,0,1,5,23,0,1,3,.211,.273,.344,.617
Chris Taylor,LAD,OF,33,37,88,5,9,1,0,0,8,1,1,9,41,1,1,2,.102,.200,.114,.314
Travis Jankowski,TEX,OF,32,41,87,8,21,3,0,1,7,4,0,4,15,0,0,2,.241,.290,.310,.600
Curtis Mead,TB,3B,23,26,87,7,19,2,0,1,5,2,0,4,23,0,0,2,.218,.269,.276,.545
Nick Madrigal,CHC,2B,27,51,86,5,19,3,0,0,10,1,0,4,10,1,0,3,.221,.280,.256,.536
Kris Bryant,COL,OF,32,24,86,5,16,2,0,2,10,0,0,11,31,0,0,4,.186,.307,.279,.586
Ryan Noda,OAK,1B,28,30,86,7,11,3,0,1,2,0,0,12,32,1,0,1,.128,.242,.198,.440
Danny Mendick,CWS,SS,30,27,86,9,19,7,0,2,6,2,0,4,24,0,0,1,.221,.264,.372,.636
Victor Caratini,HOU,C,30,32,86,13,20,5,0,4,16,0,0,5,13,0,2,2,.233,.284,.430,.714
Jonny DeLuca,TB,OF,25,29,85,6,15,3,1,2,14,4,2,10,21,0,0,2,.176,.278,.306,.584
Luis Matos,SF,OF,22,21,85,9,19,3,0,2,20,0,0,3,10,0,1,0,.224,.247,.329,.576
Jacob Stallings,COL,C,34,29,84,9,24,4,0,3,15,0,0,8,19,0,1,3,.286,.365,.440,.805
Yan Gomes,CHC,C,36,30,84,7,13,2,0,2,6,0,0,2,34,0,1,1,.155,.182,.250,.432
Tomas Nido,NYM,C,30,32,83,9,19,2,0,3,8,0,0,4,20,2,1,0,.229,.261,.361,.622
Vaughn Grissom,BOS,SS,23,23,81,6,12,1,0,0,3,0,0,5,19,0,0,1,.148,.207,.160,.367
Dominic Canzone,SEA,OF,26,33,80,8,14,2,0,5,9,0,0,8,26,0,1,0,.175,.247,.388,.635
Masataka Yoshida,BOS,OF,30,24,80,12,22,3,0,2,11,0,0,6,11,0,0,3,.275,.348,.388,.736
Andy Ibanez,DET,2B,31,33,80,12,21,4,0,2,13,1,1,3,24,0,2,1,.263,.291,.388,.679
Kevin Pillar,LAA,OF,35,24,80,16,30,3,1,6,22,4,2,3,12,0,0,2,.375,.412,.663,1.075
Tyler Wade,SD,3B,29,42,80,14,20,2,0,0,7,6,1,9,20,2,0,1,.250,.333,.275,.608
Luis Urias,SEA,2B,27,34,79,8,12,4,0,3,12,0,0,7,31,0,0,5,.152,.264,.316,.580
Riley Adams,WSH,C,27,25,79,6,17,5,0,2,6,1,0,7,29,0,2,1,.215,.281,.354,.635
Jordan Beck,COL,OF,23,23,79,4,15,4,0,2,8,2,0,1,30,0,1,0,.190,.198,.316,.514
Henry Davis,PIT,OF,24,26,78,7,12,4,0,0,4,0,0,12,36,0,2,1,.154,.269,.205,.474
Triston Casas,BOS,1B,24,22,78,12,19,3,0,6,10,0,1,12,26,0,0,0,.244,.344,.513,.857
Garrett Hampson,KC,SS,29,46,78,8,25,5,0,0,6,5,2,6,25,2,0,0,.321,.369,.385,.754
Ramon Urias,BAL,3B,30,32,77,12,19,4,0,3,8,0,0,3,14,0,0,3,.247,.301,.416,.717
Yasmani Grandal,PIT,C,35,23,77,6,13,3,0,2,12,1,0,2,16,1,0,0,.169,.190,.286,.476
Austin Martin,MIN,OF,25,30,76,19,17,7,0,1,6,4,0,7,16,0,0,0,.224,.289,.355,.644
Dominic Fletcher,CWS,OF,26,28,75,4,13,4,0,0,6,0,0,6,26,1,0,2,.173,.253,.227,.480
Anthony Rendon,LAA,3B,34,19,75,9,20,3,0,0,3,3,1,6,15,0,1,1,.267,.325,.307,.632
Pete Crow-Armstrong,CHC,OF,22,31,74,5,16,2,1,1,10,7,0,4,19,2,1,2,.216,.272,.311,.583
Sean Bouchard,COL,OF,28,25,74,11,15,6,0,1,6,4,0,11,27,1,1,2,.203,.318,.324,.642
